Date,Day_of_Week,Day_Name,Is_Weekend,Month,Season,Temperature_C,Is_Raining,Rainfall_mm,Is_Holiday,Promotion_Active,Nearby_Events,Staff_Count,Machine_Issues,Num_Customers,Coffee_Sales,Pastry_Sales,Sandwich_Sales,Daily_Revenue,Staff_Cost,Ingredient_Cost,Utilities_Cost,Rent_Cost,Total_Costs,Daily_Profit,Customer_Satisfaction
2023-01-01,7,Sunday,1,1,Winter,9,1,2.7,1,0,0,2,0,66,53,45,17,411.11,160,135.3,42.1,200,537.4,-126.28,6.3
2023-01-02,1,Monday,0,1,Winter,0.4,0,0,0,0,0,4,0,27,26,16,7,205.12,320,58.7,57.8,200,636.5,-431.38,7.3
2023-01-03,2,Tuesday,0,1,Winter,6,0,0,0,0,1,5,0,53,56,25,12,459.23,400,112.4,42.33,200,754.73,-295.51,7.6
2023-01-04,3,Wednesday,0,1,Winter,3.2,1,1.1,0,0,0,3,1,37,43,12,9,198.49,240,80.1,44.42,200,564.52,-366.03,4.8
2023-01-05,4,Thursday,0,1,Winter,-6.8,1,1.3,0,0,0,3,0,28,22,17,11,201.65,240,63.1,49.47,200,552.57,-350.92,6.8
2023-01-06,5,Friday,0,1,Winter,3.3,0,0,0,1,0,3,0,40,43,22,18,315.9,240,107,39.81,200,586.81,-270.91,6.9
2023-01-07,6,Saturday,1,1,Winter,12.8,0,0,0,0,0,4,0,47,54,18,8,379.81,320,96,41.05,200,657.05,-277.24,8.1
2023-01-08,7,Sunday,1,1,Winter,3.3,0,0,0,1,0,4,0,66,76,34,17,518.05,320,154.1,43.45,200,717.55,-199.5,7.3
2023-01-09,1,Monday,0,1,Winter,2.9,0,0,0,0,0,2,0,30,25,13,14,203.8,160,69.8,46.07,200,475.87,-272.07,5.6
2023-01-10,2,Tuesday,0,1,Winter,-2.5,1,9.8,0,0,0,3,0,6,5,2,2,68.22,240,11.8,48.84,200,500.64,-432.42,5.3
2023-01-11,3,Wednesday,0,1,Winter,-1.2,1,1.4,0,0,0,4,0,32,27,10,12,263.06,320,65.6,37.25,200,622.85,-359.78,7.1
2023-01-12,4,Thursday,0,1,Winter,-3.5,1,1.5,0,1,0,3,0,48,43,27,21,369.96,240,117.3,51.82,200,609.12,-239.16,7.9
2023-01-13,5,Friday,0,1,Winter,2.4,1,6.9,0,0,0,3,0,21,17,7,9,148.39,240,44.9,46.47,200,531.37,-382.98,6.1
2023-01-14,6,Saturday,1,1,Winter,19.9,1,0.8,0,0,0,3,0,57,60,30,6,382.35,240,108.6,38.15,200,586.75,-204.4,7.3
2023-01-15,7,Sunday,1,1,Winter,12,1,4.8,0,0,0,3,0,46,37,25,6,260.3,240,77,43.88,200,560.88,-300.58,7.5
